ESLint Report

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\next.config.ts
  [1, 33] Strings must use singlequote. (quotes)

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\lib\prisma.ts
  [2, 25] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\lib\pricing.ts
  [8, 14] No magic number: 1000. (no-magic-numbers)
  [8, 21] No magic number: 60. (no-magic-numbers)
  [8, 26] No magic number: 60. (no-magic-numbers)
  [8, 31] No magic number: 24. (no-magic-numbers)
  [16, 33] No magic number: 0.15. (no-magic-numbers)
  [23, 36] No magic number: 7. (no-magic-numbers)
  [24, 17] No magic number: 500. (no-magic-numbers)
  [29, 20] No magic number: 3. (no-magic-numbers)
  [30, 39] No magic number: 0.5. (no-magic-numbers)

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\proxy.ts
  [3, 23] 'req' is defined but never used. (no-unused-vars)
  [3, 23] 'req' is defined but never used. (@typescript-eslint/no-unused-vars)

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\app\api\contact\route.ts
  [1, 30] Strings must use singlequote. (quotes)
  [2, 24] Strings must use singlequote. (quotes)
  [4, 8] Async function 'POST' has a complexity of 7. Maximum allowed is 6. (complexity)
  [9, 59] Strings must use singlequote. (quotes)
  [24, 57] Strings must use singlequote. (quotes)
  [30, 41] Strings must use singlequote. (quotes)
  [32, 41] Strings must use singlequote. (quotes)
  [41, 39] Strings must use singlequote. (quotes)

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\app\api\bookings\[id]\route.ts
  [1, 30] Strings must use singlequote. (quotes)
  [2, 24] Strings must use singlequote. (quotes)
  [7, 41] Strings must use singlequote. (quotes)
  [9, 41] Strings must use singlequote. (quotes)
  [21, 39] Strings must use singlequote. (quotes)

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\app\api\bookings\route.ts
  [1, 30] Strings must use singlequote. (quotes)
  [2, 24] Strings must use singlequote. (quotes)
  [6, 41] Strings must use singlequote. (quotes)
  [8, 41] Strings must use singlequote. (quotes)
  [17, 39] Strings must use singlequote. (quotes)

File: c:\Users\venugopal\Downloads\webs\ss-selfdrive\app\api\bookings\create\route.ts
  [1, 30] Strings must use singlequote. (quotes)
  [2, 24] Strings must use singlequote. (quotes)
  [3, 32] Strings must use singlequote. (quotes)
  [5, 8] Async function 'POST' has a complexity of 8. Maximum allowed is 6. (complexity)
  [11, 59] Strings must use singlequote. (quotes)
